{'lipoC3S3': 11.22, 'datetime': '2018-11-26 13:20:01.686912', 'pitch': 0.41, 'alt': 37.4, 'lng': 127.822431667, 'rot1': 0, 'rot0': 0, 'rot3': 0, 'rot2': 0, 'state': 'normal', 'flw2': 0.0, 'flw1': 0.0, 'flw0': 0.0, 'roll': -2.2, 'mgs': 0, 'compass': 66.39, 'lat': 26.377696667, 'lipoC2': 7.07, 'temp': 29.63, 'depth': 1.92, 'time': 1.36, 'yaw': -0.22}
{'lipoC3S3': 11.51, 'datetime': '2018-11-26 13:20:33.727737', 'pitch': -2.53, 'alt': 30.9, 'lng': 127.822353333, 'rot1': 300, 'rot0': 267, 'rot3': 37, 'rot2': 48, 'state': 'normal', 'flw2': 2.56, 'flw1': 0.0, 'flw0': 1.17, 'roll': 4.84, 'mgs': 0, 'compass': 61.34, 'lat': 26.377708333, 'lipoC2': 7.07, 'temp': 29.06, 'depth': 1.614, 'time': 33.43, 'yaw': -5.26}
{'lipoC3S3': 11.15, 'datetime': '2018-11-26 13:20:33.934924', 'pitch': -2.9, 'alt': 30.9, 'lng': 127.822353333, 'rot1': 302, 'rot0': 269, 'rot3': 37, 'rot2': 48, 'state': 'normal', 'flw2': 2.54, 'flw1': 0.0, 'flw0': 1.18, 'roll': 4.3, 'mgs': 0, 'compass': 62.16, 'lat': 26.377708333, 'lipoC2': 7.09, 'temp': 29.06, 'depth': 2.377, 'time': 33.64, 'yaw': -4.44}
{'lipoC3S3': 11.22, 'datetime': '2018-11-26 13:20:34.145360', 'pitch': -2.92, 'alt': 30.9, 'lng': 127.822353333, 'rot1': 305, 'rot0': 271, 'rot3': 38, 'rot2': 49, 'state': 'normal', 'flw2': 2.53, 'flw1': 3.69, 'flw0': 1.17, 'roll': 3.69, 'mgs': 0, 'compass': 63.68, 'lat': 26.377708333, 'lipoC2': 7.07, 'temp': 29.06, 'depth': 1.538, 'time': 33.85, 'yaw': -2.92}
{'lipoC3S3': 11.18, 'datetime': '2018-11-26 13:20:34.356335', 'pitch': -2.74, 'alt': 30.9, 'lng': 127.822353333, 'rot1': 307, 'rot0': 272, 'rot3': 39, 'rot2': 50, 'state': 'normal', 'flw2': 2.69, 'flw1': 3.16, 'flw0': 1.2, 'roll': 3.68, 'mgs': 0, 'compass': 65.57, 'lat': 26.377708333, 'lipoC2': 7.07, 'temp': 28.94, 'depth': 2.606, 'time': 34.07, 'yaw': -1.03}
{'lipoC3S3': 11.17, 'datetime': '2018-11-26 13:20:34.572098', 'pitch': -2.43, 'alt': 30.9, 'lng': 127.822353333, 'rot1': 309, 'rot0': 274, 'rot3': 39, 'rot2': 51, 'state': 'normal', 'flw2': 2.62, 'flw1': 3.52, 'flw0': 1.28, 'roll': 4.02, 'mgs': 0, 'compass': 67.6, 'lat': 26.377708333, 'lipoC2': 7.06, 'temp': 29.06, 'depth': 1.92, 'time': 34.28, 'yaw': 1.0}
{'lipoC3S3': 11.18, 'datetime': '2018-11-26 13:20:34.786319', 'pitch': -2.18, 'alt': 30.9, 'lng': 127.82235, 'rot1': 311, 'rot0': 275, 'rot3': 40, 'rot2': 52, 'state': 'normal', 'flw2': 1.09, 'flw1': 3.37, 'flw0': 2.93, 'roll': 4.31, 'mgs': 0, 'compass': 69.87, 'lat': 26.37771, 'lipoC2': 7.22, 'temp': 29.06, 'depth': 1.233, 'time': 34.49, 'yaw': 3.26}
{'lipoC3S3': 11.17, 'datetime': '2018-11-26 13:20:34.998567', 'pitch': -1.98, 'alt': 30.9, 'lng': 127.82235, 'rot1': 313, 'rot0': 278, 'rot3': 41, 'rot2': 53, 'state': 'normal', 'flw2': 1.17, 'flw1': 0.0, 'flw0': 2.7, 'roll': 4.61, 'mgs': 0, 'compass': 70.53, 'lat': 26.37771, 'lipoC2': 7.06, 'temp': 29.06, 'depth': 1.309, 'time': 34.7, 'yaw': 3.93}
{'lipoC3S3': 11.18, 'datetime': '2018-11-26 13:20:35.303867', 'pitch': -1.95, 'alt': 31.0, 'lng': 127.822348333, 'rot1': 315, 'rot0': 281, 'rot3': 41, 'rot2': 53, 'state': 'normal', 'flw2': 1.22, 'flw1': 0.06, 'flw0': 2.6, 'roll': 3.75, 'mgs': 0, 'compass': 67.55, 'lat': 26.377713333, 'lipoC2': 7.06, 'temp': 29.0, 'depth': 1.92, 'time': 35.01, 'yaw': 0.95}
{'lipoC3S3': 11.19, 'datetime': '2018-11-26 13:20:35.512684', 'pitch': -1.65, 'alt': 31.0, 'lng': 127.822348333, 'rot1': 318, 'rot0': 283, 'rot3': 41, 'rot2': 53, 'state': 'normal', 'flw2': 2.71, 'flw1': 0.0, 'flw0': 2.59, 'roll': 3.46, 'mgs': 0, 'compass': 64.27, 'lat': 26.377713333, 'lipoC2': 7.07, 'temp': 29.0, 'depth': 2.301, 'time': 35.22, 'yaw': -2.33}
{'lipoC3S3': 11.18, 'datetime': '2018-11-26 13:20:35.724938', 'pitch': -1.52, 'alt': 31.0, 'lng': 127.822348333, 'rot1': 320, 'rot0': 285, 'rot3': 41, 'rot2': 54, 'state': 'normal', 'flw2': 2.66, 'flw1': 3.75, 'flw0': 1.25, 'roll': 3.86, 'mgs': 0, 'compass': 61.26, 'lat': 26.377713333, 'lipoC2': 7.07, 'temp': 29.0, 'depth': 1.843, 'time': 35.44, 'yaw': -5.34}
{'lipoC3S3': 11.14, 'datetime': '2018-11-26 13:20:35.938420', 'pitch': -1.86, 'alt': 31.0, 'lng': 127.822348333, 'rot1': 322, 'rot0': 287, 'rot3': 42, 'rot2': 55, 'state': 'normal', 'flw2': 2.59, 'flw1': 0.09, 'flw0': 1.17, 'roll': 4.06, 'mgs': 0, 'compass': 59.24, 'lat': 26.377713333, 'lipoC2': 7.05, 'temp': 29.06, 'depth': 1.462, 'time': 35.65, 'yaw': -7.36}
{'lipoC3S3': 11.44, 'datetime': '2018-11-26 13:20:36.149525', 'pitch': -2.11, 'alt': 31.0, 'lng': 127.822348333, 'rot1': 324, 'rot0': 289, 'rot3': 42, 'rot2': 55, 'state': 'normal', 'flw2': 2.56, 'flw1': 0.0, 'flw0': 1.28, 'roll': 3.73, 'mgs': 0, 'compass': 58.14, 'lat': 26.377713333, 'lipoC2': 7.06, 'temp': 29.06, 'depth': 1.462, 'time': 35.86, 'yaw': -8.46}
{'lipoC3S3': 11.17, 'datetime': '2018-11-26 13:20:36.359241', 'pitch': -2.05, 'alt': 31.1, 'lng': 127.822345, 'rot1': 327, 'rot0': 290, 'rot3': 42, 'rot2': 55, 'state': 'normal', 'flw2': 2.53, 'flw1': 0.0, 'flw0': 1.25, 'roll': 3.2, 'mgs': 0, 'compass': 57.54, 'lat': 26.377715, 'lipoC2': 7.06, 'temp': 29.06, 'depth': 1.462, 'time': 36.07, 'yaw': -9.06}
{'lipoC3S3': 11.15, 'datetime': '2018-11-26 13:20:36.571260', 'pitch': -1.91, 'alt': 31.1, 'lng': 127.822345, 'rot1': 329, 'rot0': 292, 'rot3': 42, 'rot2': 55, 'state': 'normal', 'flw2': 2.7, 'flw1': 4.07, 'flw0': 1.2, 'roll': 2.62, 'mgs': 0, 'compass': 57.0, 'lat': 26.377715, 'lipoC2': 7.09, 'temp': 29.06, 'depth': 3.293, 'time': 36.28, 'yaw': -9.6}
{'lipoC3S3': 11.17, 'datetime': '2018-11-26 13:20:36.781347', 'pitch': -1.74, 'alt': 31.1, 'lng': 127.822345, 'rot1': 331, 'rot0': 293, 'rot3': 43, 'rot2': 56, 'state': 'normal', 'flw2': 2.64, 'flw1': 3.52, 'flw0': 1.27, 'roll': 2.44, 'mgs': 0, 'compass': 56.45, 'lat': 26.377715, 'lipoC2': 7.12, 'temp': 29.0, 'depth': 1.462, 'time': 36.49, 'yaw': -10.15}
{'lipoC3S3': 11.17, 'datetime': '2018-11-26 13:20:36.994590', 'pitch': -1.69, 'alt': 31.1, 'lng': 127.822345, 'rot1': 334, 'rot0': 295, 'rot3': 43, 'rot2': 56, 'state': 'normal', 'flw2': 2.56, 'flw1': 0.0, 'flw0': 1.29, 'roll': 2.64, 'mgs': 0, 'compass': 55.73, 'lat': 26.377715, 'lipoC2': 7.06, 'temp': 29.13, 'depth': 1.614, 'time': 36.7, 'yaw': -10.87}
{'lipoC3S3': 11.18, 'datetime': '2018-11-26 13:20:37.204606', 'pitch': -1.19, 'alt': 31.1, 'lng': 127.822345, 'rot1': 336, 'rot0': 297, 'rot3': 43, 'rot2': 56, 'state': 'normal', 'flw2': 2.59, 'flw1': 0.0, 'flw0': 1.35, 'roll': 2.9, 'mgs': 0, 'compass': 55.14, 'lat': 26.377715, 'lipoC2': 7.05, 'temp': 29.0, 'depth': 1.614, 'time': 36.91, 'yaw': -11.46}
{'lipoC3S3': 11.18, 'datetime': '2018-11-26 13:20:37.412092', 'pitch': -0.79, 'alt': 31.2, 'lng': 127.82234, 'rot1': 338, 'rot0': 298, 'rot3': 43, 'rot2': 56, 'state': 'normal', 'flw2': 2.6, 'flw1': 0.0, 'flw0': 1.27, 'roll': 3.06, 'mgs': 0, 'compass': 54.47, 'lat': 26.377716667, 'lipoC2': 7.12, 'temp': 29.0, 'depth': 2.072, 'time': 37.12, 'yaw': -12.13}
{'lipoC3S3': 11.17, 'datetime': '2018-11-26 13:20:37.622900', 'pitch': -0.57, 'alt': 31.2, 'lng': 127.82234, 'rot1': 341, 'rot0': 300, 'rot3': 44, 'rot2': 57, 'state': 'normal', 'flw2': 2.49, 'flw1': 3.49, 'flw0': 1.29, 'roll': 3.15, 'mgs': 0, 'compass': 53.83, 'lat': 26.377716667, 'lipoC2': 7.06, 'temp': 28.88, 'depth': 1.767, 'time': 37.33, 'yaw': -12.78}
{'lipoC3S3': 11.26, 'datetime': '2018-11-26 13:20:37.834325', 'pitch': -0.54, 'alt': 31.2, 'lng': 127.82234, 'rot1': 343, 'rot0': 301, 'rot3': 44, 'rot2': 58, 'state': 'normal', 'flw2': 2.62, 'flw1': 0.0, 'flw0': 1.25, 'roll': 3.62, 'mgs': 0, 'compass': 53.23, 'lat': 26.377716667, 'lipoC2': 7.21, 'temp': 28.88, 'depth': 1.691, 'time': 37.54, 'yaw': -13.38}
{'lipoC3S3': 11.11, 'datetime': '2018-11-26 13:20:38.049047', 'pitch': -0.53, 'alt': 31.2, 'lng': 127.82234, 'rot1': 346, 'rot0': 303, 'rot3': 44, 'rot2': 58, 'state': 'normal', 'flw2': 2.58, 'flw1': 0.0, 'flw0': 1.17, 'roll': 3.69, 'mgs': 0, 'compass': 52.72, 'lat': 26.377716667, 'lipoC2': 7.06, 'temp': 29.31, 'depth': 1.691, 'time': 37.76, 'yaw': -13.88}
{'lipoC3S3': 11.1, 'datetime': '2018-11-26 13:20:38.258460', 'pitch': -0.46, 'alt': 31.2, 'lng': 127.82234, 'rot1': 348, 'rot0': 305, 'rot3': 44, 'rot2': 58, 'state': 'normal', 'flw2': 2.53, 'flw1': 0.12, 'flw0': 1.17, 'roll': 3.59, 'mgs': 0, 'compass': 52.36, 'lat': 26.377716667, 'lipoC2': 7.06, 'temp': 29.06, 'depth': 1.691, 'time': 37.97, 'yaw': -14.24}
{'lipoC3S3': 11.17, 'datetime': '2018-11-26 13:20:38.472806', 'pitch': -0.41, 'alt': 31.3, 'lng': 127.822338333, 'rot1': 350, 'rot0': 306, 'rot3': 44, 'rot2': 58, 'state': 'normal', 'flw2': 2.67, 'flw1': 0.0, 'flw0': 1.29, 'roll': 3.51, 'mgs': 0, 'compass': 52.16, 'lat': 26.37772, 'lipoC2': 7.06, 'temp': 29.06, 'depth': 1.767, 'time': 38.18, 'yaw': -14.44}
{'lipoC3S3': 11.18, 'datetime': '2018-11-26 13:20:38.678164', 'pitch': -0.35, 'alt': 31.3, 'lng': 127.822338333, 'rot1': 352, 'rot0': 308, 'rot3': 44, 'rot2': 58, 'state': 'normal', 'flw2': 2.54, 'flw1': 0.0, 'flw0': 1.27, 'roll': 3.12, 'mgs': 0, 'compass': 51.91, 'lat': 26.37772, 'lipoC2': 7.22, 'temp': 29.63, 'depth': 1.233, 'time': 38.39, 'yaw': -14.69}
{'lipoC3S3': 11.18, 'datetime': '2018-11-26 13:20:38.888742', 'pitch': -0.11, 'alt': 31.3, 'lng': 127.822338333, 'rot1': 355, 'rot0': 309, 'rot3': 44, 'rot2': 58, 'state': 'normal', 'flw2': 2.66, 'flw1': 0.0, 'flw0': 1.37, 'roll': 2.66, 'mgs': 0, 'compass': 51.51, 'lat': 26.37772, 'lipoC2': 7.05, 'temp': 29.06, 'depth': 2.759, 'time': 38.6, 'yaw': -15.1}
{'lipoC3S3': 11.11, 'datetime': '2018-11-26 13:20:39.100049', 'pitch': 0.21, 'alt': 31.3, 'lng': 127.822338333, 'rot1': 357, 'rot0': 311, 'rot3': 44, 'rot2': 58, 'state': 'normal', 'flw2': 2.53, 'flw1': 0.0, 'flw0': 1.25, 'roll': 2.35, 'mgs': 0, 'compass': 50.97, 'lat': 26.37772, 'lipoC2': 7.07, 'temp': 28.94, 'depth': 2.53, 'time': 38.81, 'yaw': -15.63}
{'lipoC3S3': 11.39, 'datetime': '2018-11-26 13:20:39.310294', 'pitch': 0.32, 'alt': 31.3, 'lng': 127.822338333, 'rot1': 360, 'rot0': 313, 'rot3': 44, 'rot2': 58, 'state': 'normal', 'flw2': 2.56, 'flw1': 0.0, 'flw0': 1.21, 'roll': 1.8, 'mgs': 0, 'compass': 50.64, 'lat': 26.37772, 'lipoC2': 7.08, 'temp': 29.13, 'depth': 1.614, 'time': 39.02, 'yaw': -15.96}
{'lipoC3S3': 11.17, 'datetime': '2018-11-26 13:20:39.524070', 'pitch': 0.17, 'alt': 31.3, 'lng': 127.822338333, 'rot1': 362, 'rot0': 314, 'rot3': 44, 'rot2': 58, 'state': 'normal', 'flw2': 2.64, 'flw1': 0.0, 'flw0': 1.21, 'roll': 1.28, 'mgs': 0, 'compass': 50.72, 'lat': 26.37772, 'lipoC2': 7.06, 'temp': 29.13, 'depth': 1.996, 'time': 39.23, 'yaw': -15.89}
{'lipoC3S3': 11.15, 'datetime': '2018-11-26 13:20:39.730960', 'pitch': 0.09, 'alt': 31.3, 'lng': 127.822338333, 'rot1': 364, 'rot0': 316, 'rot3': 44, 'rot2': 58, 'state': 'normal', 'flw2': 2.59, 'flw1': 5.19, 'flw0': 1.23, 'roll': 0.96, 'mgs': 0, 'compass': 51.14, 'lat': 26.37772, 'lipoC2': 7.05, 'temp': 29.06, 'depth': 2.148, 'time': 39.44, 'yaw': -15.46}
{'lipoC3S3': 11.1, 'datetime': '2018-11-26 13:20:39.941290', 'pitch': -0.21, 'alt': 31.3, 'lng': 127.822336667, 'rot1': 366, 'rot0': 317, 'rot3': 45, 'rot2': 59, 'state': 'normal', 'flw2': 2.45, 'flw1': 3.9, 'flw0': 1.16, 'roll': 1.29, 'mgs': 0, 'compass': 51.8, 'lat': 26.377721667, 'lipoC2': 7.07, 'temp': 29.13, 'depth': 2.53, 'time': 39.65, 'yaw': -14.8}
{'lipoC3S3': 11.15, 'datetime': '2018-11-26 13:20:40.151297', 'pitch': -0.63, 'alt': 31.3, 'lng': 127.822336667, 'rot1': 369, 'rot0': 319, 'rot3': 46, 'rot2': 60, 'state': 'normal', 'flw2': 2.71, 'flw1': 3.72, 'flw0': 1.0, 'roll': 2.22, 'mgs': 0, 'compass': 52.7, 'lat': 26.377721667, 'lipoC2': 7.06, 'temp': 29.25, 'depth': 2.454, 'time': 39.87, 'yaw': -13.9}
{'lipoC3S3': 11.17, 'datetime': '2018-11-26 13:20:40.361581', 'pitch': -1.19, 'alt': 31.4, 'lng': 127.822335, 'rot1': 371, 'rot0': 321, 'rot3': 47, 'rot2': 61, 'state': 'normal', 'flw2': 2.6, 'flw1': 4.04, 'flw0': 1.23, 'roll': 3.43, 'mgs': 0, 'compass': 53.84, 'lat': 26.377725, 'lipoC2': 7.22, 'temp': 29.0, 'depth': 1.538, 'time': 40.08, 'yaw': -12.76}
{'lipoC3S3': 11.18, 'datetime': '2018-11-26 13:20:40.572083', 'pitch': -1.89, 'alt': 31.4, 'lng': 127.822335, 'rot1': 373, 'rot0': 323, 'rot3': 48, 'rot2': 62, 'state': 'normal', 'flw2': 2.62, 'flw1': 4.13, 'flw0': 1.22, 'roll': 4.76, 'mgs': 0, 'compass': 55.48, 'lat': 26.377725, 'lipoC2': 7.22, 'temp': 29.13, 'depth': 1.538, 'time': 40.29, 'yaw': -11.13}
{'lipoC3S3': 11.18, 'datetime': '2018-11-26 13:20:40.781411', 'pitch': -2.33, 'alt': 31.4, 'lng': 127.822335, 'rot1': 375, 'rot0': 324, 'rot3': 48, 'rot2': 62, 'state': 'normal', 'flw2': 2.55, 'flw1': 0.0, 'flw0': 1.23, 'roll': 5.7, 'mgs': 0, 'compass': 57.44, 'lat': 26.377725, 'lipoC2': 7.06, 'temp': 29.06, 'depth': 1.462, 'time': 40.5, 'yaw': -9.16}
{'lipoC3S3': 11.1, 'datetime': '2018-11-26 13:20:40.998326', 'pitch': -2.19, 'alt': 31.4, 'lng': 127.822335, 'rot1': 378, 'rot0': 326, 'rot3': 48, 'rot2': 62, 'state': 'normal', 'flw2': 2.64, 'flw1': 0.18, 'flw0': 1.03, 'roll': 5.82, 'mgs': 0, 'compass': 59.87, 'lat': 26.377725, 'lipoC2': 7.05, 'temp': 29.06, 'depth': 1.462, 'time': 40.71, 'yaw': -6.74}
{'lipoC3S3': 11.27, 'datetime': '2018-11-26 13:20:41.207110', 'pitch': -1.68, 'alt': 31.4, 'lng': 127.822335, 'rot1': 380, 'rot0': 328, 'rot3': 48, 'rot2': 62, 'state': 'normal', 'flw2': 2.67, 'flw1': 0.0, 'flw0': 1.18, 'roll': 5.31, 'mgs': 0, 'compass': 62.81, 'lat': 26.377725, 'lipoC2': 7.06, 'temp': 29.06, 'depth': 1.691, 'time': 40.92, 'yaw': -3.79}
{'lipoC3S3': 11.29, 'datetime': '2018-11-26 13:20:41.413916', 'pitch': -0.94, 'alt': 31.7, 'lng': 127.82233, 'rot1': 382, 'rot0': 329, 'rot3': 48, 'rot2': 62, 'state': 'normal', 'flw2': 2.58, 'flw1': 0.0, 'flw0': 1.28, 'roll': 4.5, 'mgs': 0, 'compass': 65.94, 'lat': 26.377725, 'lipoC2': 7.11, 'temp': 29.06, 'depth': 1.309, 'time': 41.13, 'yaw': -0.66}
{'lipoC3S3': 11.18, 'datetime': '2018-11-26 13:20:41.624609', 'pitch': -0.01, 'alt': 31.7, 'lng': 127.82233, 'rot1': 385, 'rot0': 331, 'rot3': 48, 'rot2': 62, 'state': 'normal', 'flw2': 2.58, 'flw1': 0.0, 'flw0': 1.26, 'roll': 3.61, 'mgs': 0, 'compass': 69.34, 'lat': 26.377725, 'lipoC2': 7.06, 'temp': 29.0, 'depth': 1.462, 'time': 41.34, 'yaw': 2.74}
{'lipoC3S3': 11.18, 'datetime': '2018-11-26 13:20:41.836009', 'pitch': 0.85, 'alt': 31.7, 'lng': 127.82233, 'rot1': 387, 'rot0': 333, 'rot3': 48, 'rot2': 62, 'state': 'normal', 'flw2': 1.16, 'flw1': 0.0, 'flw0': 2.75, 'roll': 2.78, 'mgs': 0, 'compass': 71.91, 'lat': 26.377725, 'lipoC2': 7.13, 'temp': 29.13, 'depth': 1.004, 'time': 41.55, 'yaw': 5.3}
{'lipoC3S3': 11.17, 'datetime': '2018-11-26 13:20:42.047205', 'pitch': 1.12, 'alt': 31.7, 'lng': 127.82233, 'rot1': 388, 'rot0': 335, 'rot3': 48, 'rot2': 62, 'state': 'normal', 'flw2': 1.18, 'flw1': 0.0, 'flw0': 2.69, 'roll': 1.95, 'mgs': 0, 'compass': 71.92, 'lat': 26.377725, 'lipoC2': 7.06, 'temp': 29.06, 'depth': 1.309, 'time': 41.76, 'yaw': 5.32}
{'lipoC3S3': 11.14, 'datetime': '2018-11-26 13:20:42.256847', 'pitch': 0.71, 'alt': 31.7, 'lng': 127.82233, 'rot1': 390, 'rot0': 337, 'rot3': 48, 'rot2': 62, 'state': 'normal', 'flw2': 1.16, 'flw1': 0.0, 'flw0': 2.76, 'roll': 1.2, 'mgs': 0, 'compass': 69.82, 'lat': 26.377725, 'lipoC2': 7.06, 'temp': 29.06, 'depth': 1.309, 'time': 41.97, 'yaw': 3.22}
{'lipoC3S3': 11.13, 'datetime': '2018-11-26 13:20:42.469412', 'pitch': 0.08, 'alt': 31.9, 'lng': 127.822326667, 'rot1': 392, 'rot0': 340, 'rot3': 48, 'rot2': 62, 'state': 'normal', 'flw2': 1.12, 'flw1': 0.0, 'flw0': 2.71, 'roll': 0.84, 'mgs': 0, 'compass': 66.37, 'lat': 26.377726667, 'lipoC2': 7.06, 'temp': 29.13, 'depth': 1.691, 'time': 42.18, 'yaw': -0.23}
{'lipoC3S3': 11.09, 'datetime': '2018-11-26 13:20:42.675692', 'pitch': -0.67, 'alt': 31.9, 'lng': 127.822326667, 'rot1': 393, 'rot0': 342, 'rot3': 48, 'rot2': 62, 'state': 'normal', 'flw2': 2.7, 'flw1': 0.0, 'flw0': 1.17, 'roll': 0.72, 'mgs': 0, 'compass': 62.07, 'lat': 26.377726667, 'lipoC2': 7.08, 'temp': 29.13, 'depth': 2.072, 'time': 42.39, 'yaw': -4.53}
{'lipoC3S3': 11.27, 'datetime': '2018-11-26 13:20:42.888414', 'pitch': -0.89, 'alt': 31.9, 'lng': 127.822326667, 'rot1': 396, 'rot0': 343, 'rot3': 48, 'rot2': 62, 'state': 'normal', 'flw2': 2.5, 'flw1': 0.0, 'flw0': 1.16, 'roll': 0.76, 'mgs': 0, 'compass': 59.14, 'lat': 26.377726667, 'lipoC2': 7.07, 'temp': 29.06, 'depth': 1.538, 'time': 42.6, 'yaw': -7.46}
{'lipoC3S3': 11.17, 'datetime': '2018-11-26 13:20:43.098159', 'pitch': -0.8, 'alt': 31.9, 'lng': 127.822326667, 'rot1': 398, 'rot0': 345, 'rot3': 48, 'rot2': 62, 'state': 'normal', 'flw2': 2.59, 'flw1': 0.0, 'flw0': 1.17, 'roll': 0.88, 'mgs': 0, 'compass': 57.91, 'lat': 26.377726667, 'lipoC2': 7.07, 'temp': 29.13, 'depth': 1.996, 'time': 42.81, 'yaw': -8.69}
{'lipoC3S3': 11.17, 'datetime': '2018-11-26 13:20:43.313220', 'pitch': -0.61, 'alt': 31.9, 'lng': 127.822326667, 'rot1': 400, 'rot0': 347, 'rot3': 49, 'rot2': 63, 'state': 'normal', 'flw2': 2.49, 'flw1': 3.52, 'flw0': 1.22, 'roll': 0.84, 'mgs': 0, 'compass': 57.56, 'lat': 26.377726667, 'lipoC2': 7.06, 'temp': 29.13, 'depth': 1.767, 'time': 43.02, 'yaw': -9.05}
{'lipoC3S3': 11.18, 'datetime': '2018-11-26 13:20:43.529867', 'pitch': -0.58, 'alt': 32.0, 'lng': 127.822325, 'rot1': 403, 'rot0': 348, 'rot3': 49, 'rot2': 64, 'state': 'normal', 'flw2': 2.55, 'flw1': 0.0, 'flw0': 1.22, 'roll': 1.24, 'mgs': 0, 'compass': 57.46, 'lat': 26.377728333, 'lipoC2': 7.2, 'temp': 29.06, 'depth': 1.767, 'time': 43.24, 'yaw': -9.14}
{'lipoC3S3': 11.19, 'datetime': '2018-11-26 13:20:43.833140', 'pitch': -0.53, 'alt': 32.0, 'lng': 127.822325, 'rot1': 406, 'rot0': 351, 'rot3': 49, 'rot2': 64, 'state': 'normal', 'flw2': 2.77, 'flw1': 0.0, 'flw0': 1.27, 'roll': 1.72, 'mgs': 0, 'compass': 57.26, 'lat': 26.377728333, 'lipoC2': 7.08, 'temp': 29.0, 'depth': 1.691, 'time': 43.55, 'yaw': -9.34}
{'lipoC3S3': 11.39, 'datetime': '2018-11-26 13:20:44.044654', 'pitch': -0.46, 'alt': 32.0, 'lng': 127.822325, 'rot1': 408, 'rot0': 352, 'rot3': 49, 'rot2': 64, 'state': 'normal', 'flw2': 2.55, 'flw1': 0.0, 'flw0': 1.25, 'roll': 1.84, 'mgs': 0, 'compass': 56.95, 'lat': 26.377728333, 'lipoC2': 7.08, 'temp': 28.75, 'depth': 1.767, 'time': 43.76, 'yaw': -9.66}
{'lipoC3S3': 11.14, 'datetime': '2018-11-26 13:20:44.255996', 'pitch': -0.18, 'alt': 32.0, 'lng': 127.822325, 'rot1': 411, 'rot0': 354, 'rot3': 49, 'rot2': 64, 'state': 'normal', 'flw2': 2.64, 'flw1': 0.0, 'flw0': 1.16, 'roll': 2.02, 'mgs': 0, 'compass': 56.3, 'lat': 26.377728333, 'lipoC2': 7.06, 'temp': 29.13, 'depth': 1.92, 'time': 43.97, 'yaw': -10.3}
{'lipoC3S3': 11.18, 'datetime': '2018-11-26 13:20:44.465951', 'pitch': 0.09, 'alt': 32.0, 'lng': 127.822325, 'rot1': 413, 'rot0': 356, 'rot3': 49, 'rot2': 64, 'state': 'normal', 'flw2': 2.59, 'flw1': 0.0, 'flw0': 1.17, 'roll': 2.14, 'mgs': 0, 'compass': 55.49, 'lat': 26.377728333, 'lipoC2': 7.07, 'temp': 28.75, 'depth': 2.225, 'time': 44.18, 'yaw': -11.11}
{'lipoC3S3': 11.18, 'datetime': '2018-11-26 13:20:44.676341', 'pitch': 0.16, 'alt': 32.0, 'lng': 127.822325, 'rot1': 415, 'rot0': 357, 'rot3': 49, 'rot2': 64, 'state': 'normal', 'flw2': 2.6, 'flw1': 0.0, 'flw0': 1.22, 'roll': 1.93, 'mgs': 0, 'compass': 54.54, 'lat': 26.377728333, 'lipoC2': 7.1, 'temp': 29.25, 'depth': 2.682, 'time': 44.4, 'yaw': -12.07}
{'lipoC3S3': 11.14, 'datetime': '2018-11-26 13:20:44.886766', 'pitch': 0.07, 'alt': 32.1, 'lng': 127.822321667, 'rot1': 417, 'rot0': 359, 'rot3': 50, 'rot2': 65, 'state': 'normal', 'flw2': 2.72, 'flw1': 4.01, 'flw0': 1.18, 'roll': 1.63, 'mgs': 0, 'compass': 53.49, 'lat': 26.377728333, 'lipoC2': 7.06, 'temp': 29.25, 'depth': 3.064, 'time': 44.6, 'yaw': -13.11}
{'lipoC3S3': 11.23, 'datetime': '2018-11-26 13:20:45.098044', 'pitch': -0.72, 'alt': 32.1, 'lng': 127.822321667, 'rot1': 420, 'rot0': 361, 'rot3': 51, 'rot2': 66, 'state': 'normal', 'flw2': 2.56, 'flw1': 4.6, 'flw0': 1.23, 'roll': 1.66, 'mgs': 0, 'compass': 52.11, 'lat': 26.377728333, 'lipoC2': 7.12, 'temp': 29.25, 'depth': 1.843, 'time': 44.82, 'yaw': -14.49}
{'lipoC3S3': 11.1, 'datetime': '2018-11-26 13:20:45.309083', 'pitch': -2.12, 'alt': 32.2, 'lng': 127.822321667, 'rot1': 422, 'rot0': 362, 'rot3': 52, 'rot2': 67, 'state': 'normal', 'flw2': 2.48, 'flw1': 4.25, 'flw0': 1.34, 'roll': 1.87, 'mgs': 0, 'compass': 50.06, 'lat': 26.377731667, 'lipoC2': 7.08, 'temp': 29.06, 'depth': 1.767, 'time': 45.03, 'yaw': -16.54}
{'lipoC3S3': 11.18, 'datetime': '2018-11-26 13:20:45.519736', 'pitch': -3.71, 'alt': 32.2, 'lng': 127.822321667, 'rot1': 424, 'rot0': 364, 'rot3': 52, 'rot2': 67, 'state': 'normal', 'flw2': 2.77, 'flw1': 0.0, 'flw0': 1.27, 'roll': 1.85, 'mgs': 0, 'compass': 47.65, 'lat': 26.377731667, 'lipoC2': 7.06, 'temp': 28.69, 'depth': 1.767, 'time': 45.24, 'yaw': -18.95}
